,Country of Birth,Full-Time,Part-Time,TOTAL,Year
0,Australia,"521,040","247,846","768,886",2013
1,Australian Antartic Territory,49,66,115,2013
2,Cook Islands,44,28,72,2013
3,Fiji,"1,636","1,346","2,982",2013
4,French Polynesia,13,11,24,2013
5,Kiribati,7,14,21,2013
6,Nauru,15,5,20,2013
7,New Caledonia,45,16,61,2013
8,New Zealand,"9,335","7,063","16,398",2013
9,Niue,9,14,23,2013
10,Papua New Guinea,637,671,"1,308",2013
11,Samoa,134,117,251,2013
12,Solomon Islands,60,41,101,2013
13,Tonga,115,81,196,2013
14,Vanuatu,24,20,44,2013
15,Austria,196,165,361,2013
16,Belgium,148,78,226,2013
17,Channel Islands,41,38,79,2013
18,Denmark,142,102,244,2013
19,England,"9,370","6,417","15,787",2013
20,Finland,86,78,164,2013
21,France,606,357,963,2013
22,Germany,"1,526","1,153","2,679",2013
23,Iceland,21,11,32,2013
24,Ireland,751,988,"1,739",2013
25,Isle of Man,18,5,23,2013
26,Netherlands,531,569,"1,100",2013
27,Northern Ireland,136,192,328,2013
28,Norway,109,65,174,2013
29,Scotland,"1,073",899,"1,972",2013
30,Sweden,251,168,419,2013
31,Switzerland,368,235,603,2013
32,"United Kingdom, nfd","4,126","4,975","9,101",2013
33,Wales,341,458,799,2013
34,Albania,68,29,97,2013
35,Belarus,39,43,82,2013
36,Bosnia and Herzegovina,"1,046",515,"1,561",2013
37,Bulgaria,125,75,200,2013
38,Croatia,632,378,"1,010",2013
39,Cyprus,99,84,183,2013
40,Czech Republic,104,125,229,2013
41,Estonia,22,9,31,2013
42,Former Yugoslav Republic of Macedonia,352,230,582,2013
43,"Former Yugoslavia, nfd",43,34,77,2013
44,Greece,346,258,604,2013
45,Hungary,188,165,353,2013
46,Italy,474,436,910,2013
47,Latvia,37,37,74,2013
48,Lithuania,26,31,57,2013
49,Malta,69,101,170,2013
50,Moldova,40,34,74,2013
51,Montenegro,22,15,37,2013
52,Poland,569,620,"1,189",2013
53,Portugal,113,119,232,2013
54,Romania,363,279,642,2013
55,Russian Federation,844,615,"1,459",2013
56,Serbia,470,202,672,2013
57,Serbia and Montenegro,153,134,287,2013
58,Slovakia,86,79,165,2013
59,Slovenia,47,32,79,2013
60,"South Eastern Europe, nfd",53,23,76,2013
61,Spain,132,150,282,2013
62,Ukraine,385,286,671,2013
63,Algeria,26,23,49,2013
64,Bahrain,92,53,145,2013
65,Egypt,800,619,"1,419",2013
66,Gaza Strip and West Bank,14,19,33,2013
67,Iran,"2,167","1,467","3,634",2013
68,Iraq,"2,000",787,"2,787",2013
69,Israel,387,220,607,2013
70,Jordan,299,144,443,2013
71,Kuwait,279,180,459,2013
72,Lebanon,787,647,"1,434",2013
73,Libya,43,35,78,2013
74,Morocco,27,21,48,2013
75,Oman,141,31,172,2013
76,Qatar,55,15,70,2013
77,Saudi Arabia,468,157,625,2013
78,Sudan,"1,795",915,"2,710",2013
79,Syria,156,102,258,2013
80,Turkey,642,324,966,2013
81,United Arab Emirates,432,144,576,2013
82,Yemen,25,14,39,2013
83,Brunei Darussalam,163,60,223,2013
84,Burma (Myanmar),505,348,853,2013
85,Cambodia,381,181,562,2013
86,East Timor,107,68,175,2013
87,Indonesia,"1,851",918,"2,769",2013
88,Laos,37,42,79,2013
89,Malaysia,"3,996","2,341","6,337",2013
90,Philippines,"4,896","2,716","7,612",2013
91,Singapore,"2,994","1,301","4,295",2013
92,Thailand,"1,103",547,"1,650",2013
93,Viet Nam,"2,047","1,595","3,642",2013
94,China (excludes SARs and Taiwan Province),"10,080","5,060","15,140",2013
95,"Chinese Asia (includes Mongolia), nfd",23,21,44,2013
96,Hong Kong (SAR of China),"4,346","2,311","6,657",2013
97,Japan,915,526,"1,441",2013
98,"Korea, Democratic People's Republic of (North)",27,34,61,2013
99,"Korea, Republic of (South)","3,660","1,584","5,244",2013
100,Macau (SAR of China),75,59,134,2013
101,Mongolia,22,16,38,2013
102,Taiwan,"1,801",735,"2,536",2013
103,Afghanistan,"1,653",586,"2,239",2013
104,Armenia,37,24,61,2013
105,Azerbaijan,20,18,38,2013
106,Bangladesh,"1,245",976,"2,221",2013
107,Bhutan,112,32,144,2013
108,Georgia,16,16,32,2013
109,India,"7,787","5,006","12,793",2013
110,Kazakhstan,54,60,114,2013
111,Kyrgyz Republic,23,15,38,2013
112,Maldives,29,16,45,2013
113,Nepal,841,491,"1,332",2013
114,Pakistan,"1,494",874,"2,368",2013
115,Sri Lanka,"3,295","2,241","5,536",2013
116,Uzbekistan,52,48,100,2013
117,Argentina,208,227,435,2013
118,Bermuda,16,9,25,2013
119,Bolivia,25,17,42,2013
120,Brazil,402,416,818,2013
121,Canada,"1,500","1,147","2,647",2013
122,Chile,389,468,857,2013
123,Colombia,346,335,681,2013
124,Costa Rica,15,8,23,2013
125,Cuba,19,11,30,2013
126,Ecuador,38,42,80,2013
127,El Salvador,229,239,468,2013
128,Guatemala,18,12,30,2013
129,Jamaica,28,22,50,2013
130,Mexico,117,83,200,2013
131,Nicaragua,23,20,43,2013
132,Paraguay,8,13,21,2013
133,Peru,242,267,509,2013
134,Trinidad and Tobago,26,34,60,2013
135,United States of America,"3,225","1,867","5,092",2013
136,Uruguay,70,117,187,2013
137,Venezuela,117,109,226,2013
138,Angola,11,9,20,2013
139,Botswana,94,48,142,2013
140,Burundi,125,46,171,2013
141,Cameroon,27,16,43,2013
142,Congo,69,23,92,2013
143,"Congo, Democratic Republic of",269,73,342,2013
144,Côte d'Ivoire,np,< 5,23,2013
145,Eritrea,98,65,163,2013
146,Ethiopia,383,240,623,2013
147,Ghana,231,179,410,2013
148,Guinea,18,9,27,2013
149,Kenya,732,380,"1,112",2013
150,Liberia,205,103,308,2013
151,Malawi,38,28,66,2013
152,Mauritius,408,298,706,2013
153,Mozambique,15,20,35,2013
154,Namibia,56,34,90,2013
155,Nigeria,412,321,733,2013
156,Rwanda,88,22,110,2013
157,Seychelles,48,34,82,2013
158,Sierra Leone,291,158,449,2013
159,Somalia,415,203,618,2013
160,South Africa,"7,246","3,804","11,050",2013
161,"Southern and East Africa, nec",56,62,118,2013
162,Swaziland,16,12,28,2013
163,Tanzania,65,74,139,2013
164,Togo,np,< 5,21,2013
165,Uganda,142,82,224,2013
166,Zambia,172,172,344,2013
167,Zimbabwe,"2,012","1,390","3,402",2013
168,Australia,"540,847","258,720","799,567",2014
169,Australian Antartic Territory,44,45,89,2014
170,British Antartic Territory,20,8,28,2014
171,Cook Islands,47,29,76,2014
172,Fiji,"1,653","1,384","3,037",2014
173,French Polynesia,19,5,24,2014
174,Nauru,14,12,26,2014
175,New Caledonia,48,21,69,2014
176,New Zealand,"9,961","7,036","16,997",2014
177,Papua New Guinea,651,631,"1,282",2014
178,Samoa,159,115,274,2014
179,Solomon Islands,54,42,96,2014
180,Tonga,109,110,219,2014
181,Vanuatu,26,21,47,2014
182,Austria,192,151,343,2014
183,Belgium,151,95,246,2014
184,Channel Islands,15,14,29,2014
185,Denmark,150,111,261,2014
186,England,"9,860","6,673","16,533",2014
187,Finland,94,102,196,2014
188,France,620,385,"1,005",2014
189,Germany,"1,636","1,212","2,848",2014
190,Iceland,16,19,35,2014
191,Ireland,804,"1,104","1,908",2014
192,Isle of Man,23,10,33,2014
193,Jersey,17,6,23,2014
194,Netherlands,563,501,"1,064",2014
195,Northern Ireland,171,169,340,2014
196,Norway,125,65,190,2014
197,Scotland,"1,159",903,"2,062",2014
198,Sweden,313,175,488,2014
199,Switzerland,396,243,639,2014
200,"United Kingdom, nfd","4,332","4,866","9,198",2014
201,Wales,389,421,810,2014
202,Albania,74,26,100,2014
203,Belarus,52,41,93,2014
204,Bosnia and Herzegovina,933,498,"1,431",2014
205,Bulgaria,89,86,175,2014
206,Croatia,537,375,912,2014
207,Cyprus,93,88,181,2014
208,Czech Republic,107,128,235,2014
209,Estonia,20,11,31,2014
210,Former Yugoslav Republic of Macedonia,355,235,590,2014
211,"Former Yugoslavia, nfd",30,29,59,2014
212,Greece,431,268,699,2014
213,Hungary,176,150,326,2014
214,Italy,517,463,980,2014
215,Kosovo,27,9,36,2014
216,Latvia,37,32,69,2014
217,Lithuania,26,23,49,2014
218,Malta,75,85,160,2014
219,Moldova,38,28,66,2014
220,Montenegro,18,15,33,2014
221,Poland,521,621,"1,142",2014
222,Portugal,111,113,224,2014
223,Romania,372,279,651,2014
224,Russian Federation,880,610,"1,490",2014
225,Serbia,495,208,703,2014
226,Serbia and Montenegro,120,103,223,2014
227,Slovakia,89,83,172,2014
228,Slovenia,39,31,70,2014
229,"South Eastern Europe, nfd",67,24,91,2014
230,Spain,142,163,305,2014
231,Ukraine,360,259,619,2014
232,Algeria,20,27,47,2014
233,Bahrain,112,57,169,2014
234,Egypt,874,584,"1,458",2014
235,Gaza Strip and West Bank,24,10,34,2014
236,Iran,"2,451","1,523","3,974",2014
237,Iraq,"2,117",881,"2,998",2014
238,Israel,389,221,610,2014
239,Jordan,313,146,459,2014
240,Kuwait,287,182,469,2014
241,Lebanon,876,644,"1,520",2014
242,Libya,57,46,103,2014
243,Morocco,21,29,50,2014
244,Oman,143,43,186,2014
245,Qatar,63,12,75,2014
246,Saudi Arabia,544,162,706,2014
247,South Sudan,435,210,645,2014
248,Sudan,"1,648",946,"2,594",2014
249,Syria,173,128,301,2014
250,Turkey,631,347,978,2014
251,United Arab Emirates,526,146,672,2014
252,Yemen,32,18,50,2014
253,Brunei Darussalam,154,68,222,2014
254,Burma (Myanmar),534,387,921,2014
255,Cambodia,414,187,601,2014
256,East Timor,90,69,159,2014
257,Indonesia,"1,964",888,"2,852",2014
258,Laos,42,44,86,2014
259,Malaysia,"4,255","2,310","6,565",2014
260,Philippines,"5,301","2,878","8,179",2014
261,Singapore,"3,170","1,299","4,469",2014
262,Thailand,"1,213",542,"1,755",2014
263,Viet Nam,"2,200","1,495","3,695",2014
264,China (excludes SARs and Taiwan Province),"10,897","4,950","15,847",2014
265,"Chinese Asia (includes Mongolia), nfd",33,10,43,2014
266,Hong Kong (SAR of China),"4,158","2,171","6,329",2014
267,Japan,972,489,"1,461",2014
268,"Korea, Democratic People's Republic of (North)",25,28,53,2014
269,"Korea, Republic of (South)","3,937","1,630","5,567",2014
270,Macau (SAR of China),84,48,132,2014
271,Mongolia,29,19,48,2014
272,Taiwan,"1,674",653,"2,327",2014
273,Afghanistan,"1,870",716,"2,586",2014
274,Armenia,29,25,54,2014
275,Azerbaijan,23,19,42,2014
276,Bangladesh,"1,346",992,"2,338",2014
277,Bhutan,121,39,160,2014
278,Georgia,15,11,26,2014
279,India,"8,649","5,530","14,179",2014
280,Kazakhstan,61,44,105,2014
281,Kyrgyz Republic,26,9,35,2014
282,Maldives,24,17,41,2014
283,Nepal,"1,231",658,"1,889",2014
284,Pakistan,"1,792",916,"2,708",2014
285,Sri Lanka,"3,397","2,166","5,563",2014
286,Uzbekistan,59,43,102,2014
287,Argentina,211,211,422,2014
288,Bermuda,20,8,28,2014
289,Bolivia,27,22,49,2014
290,Brazil,448,414,862,2014
291,Canada,"1,603","1,213","2,816",2014
292,Chile,392,458,850,2014
293,Colombia,412,358,770,2014
294,Costa Rica,16,9,25,2014
295,Cuba,25,8,33,2014
296,Ecuador,41,40,81,2014
297,El Salvador,222,231,453,2014
298,Guatemala,20,13,33,2014
299,Jamaica,26,26,52,2014
300,Mexico,138,94,232,2014
301,Nicaragua,25,16,41,2014
302,Paraguay,10,13,23,2014
303,Peru,272,255,527,2014
304,Trinidad and Tobago,32,35,67,2014
305,United States of America,"3,371","1,930","5,301",2014
306,Uruguay,75,121,196,2014
307,Venezuela,104,116,220,2014
308,Angola,14,13,27,2014
309,Botswana,99,60,159,2014
310,Burundi,144,43,187,2014
311,Cameroon,34,20,54,2014
312,"Central and West Africa, nfd",7,21,28,2014
313,Congo,84,31,115,2014
314,"Congo, Democratic Republic of",289,95,384,2014
315,Côte d'Ivoire,20,6,26,2014
316,Eritrea,118,55,173,2014
317,Ethiopia,449,229,678,2014
318,Ghana,246,171,417,2014
319,Guinea,35,8,43,2014
320,Kenya,822,439,"1,261",2014
321,Liberia,194,131,325,2014
322,Malawi,31,28,59,2014
323,Mauritius,441,355,796,2014
324,Mozambique,20,19,39,2014
325,Namibia,44,47,91,2014
326,Nigeria,476,356,832,2014
327,Rwanda,90,36,126,2014
328,Seychelles,52,31,83,2014
329,Sierra Leone,307,168,475,2014
330,Somalia,415,209,624,2014
331,South Africa,"7,822","4,055","11,877",2014
332,"Southern and East Africa, nec",71,56,127,2014
